Mark,Type,Timestamp,Start,End
15,breath,14,13.34,14
16,pulse,14.23,14.23,14.37
16,pulse,14.23,14.23,14.37
16,pulse,14.24,14.23,14.37
16,pulse,14.24,14.23,14.37
16,pulse,14.25,14.23,14.37
16,pulse,14.25,14.23,14.37
16,pulse,14.26,14.23,14.37
16,pulse,14.26,14.23,14.37
16,pulse,14.27,14.23,14.37
16,pulse,14.27,14.23,14.37
16,pulse,14.28,14.23,14.37
16,pulse,14.28,14.23,14.37
16,pulse,14.29,14.23,14.37
16,pulse,14.29,14.23,14.37
16,pulse,14.3,14.23,14.37
16,pulse,14.3,14.23,14.37
16,pulse,14.31,14.23,14.37
16,pulse,14.31,14.23,14.37
16,pulse,14.32,14.23,14.37
16,pulse,14.32,14.23,14.37
16,pulse,14.33,14.23,14.37
16,pulse,14.33,14.23,14.37
16,pulse,14.34,14.23,14.37
16,pulse,14.34,14.23,14.37
16,pulse,14.35,14.23,14.37
16,pulse,14.35,14.23,14.37
16,pulse,14.36,14.23,14.37
16,pulse,14.36,14.23,14.37
16,pulse,14.37,14.23,14.37
16,pulse,14.37,14.23,14.37
16,breath,14.4,14.4,15.06
16,breath,14.43,14.4,15.06
16,breath,14.46,14.4,15.06
16,breath,14.49,14.4,15.06
16,breath,14.52,14.4,15.06
16,breath,14.55,14.4,15.06
16,breath,14.55,14.4,15.06
16,breath,14.59,14.4,15.06
16,breath,15.02,14.4,15.06
16,breath,15.06,14.4,15.06
17,breath,15.44,15.44,16.15
17,breath,15.46,15.44,16.15
17,breath,15.48,15.44,16.15
17,breath,15.5,15.44,16.15
17,breath,15.52,15.44,16.15
17,breath,15.54,15.44,16.15
17,breath,15.59,15.44,16.15
17,breath,16.02,15.44,16.15
17,breath,16.05,15.44,16.15
17,breath,16.09,15.44,16.15
17,breath,16.11,15.44,16.15
17,breath,16.15,15.44,16.15
17,pulse,27.19,27.19,27.41
17,pulse,27.19,27.19,27.41
17,pulse,27.2,27.19,27.41
17,pulse,27.2,27.19,27.41
17,pulse,27.21,27.19,27.41
17,pulse,27.21,27.19,27.41
17,pulse,27.22,27.19,27.41
17,pulse,27.22,27.19,27.41
17,pulse,27.23,27.19,27.41
17,pulse,27.23,27.19,27.41
17,pulse,27.24,27.19,27.41
17,pulse,27.24,27.19,27.41
17,pulse,27.25,27.19,27.41
17,pulse,27.25,27.19,27.41
17,pulse,27.26,27.19,27.41
17,pulse,27.26,27.19,27.41
17,pulse,27.27,27.19,27.41
17,pulse,27.27,27.19,27.41
17,pulse,27.28,27.19,27.41
17,pulse,27.28,27.19,27.41
17,pulse,27.29,27.19,27.41
17,pulse,27.29,27.19,27.41
17,pulse,27.3,27.19,27.41
17,pulse,27.3,27.19,27.41
17,pulse,27.31,27.19,27.41
17,pulse,27.31,27.19,27.41
17,pulse,27.32,27.19,27.41
17,pulse,27.32,27.19,27.41
17,pulse,27.33,27.19,27.41
17,pulse,27.33,27.19,27.41
17,pulse,27.34,27.19,27.41
17,pulse,27.34,27.19,27.41
17,pulse,27.35,27.19,27.41
17,pulse,27.35,27.19,27.41
17,pulse,27.36,27.19,27.41
17,pulse,27.36,27.19,27.41
17,pulse,27.37,27.19,27.41
17,pulse,27.37,27.19,27.41
17,pulse,27.38,27.19,27.41
17,pulse,27.38,27.19,27.41
17,pulse,27.39,27.19,27.41
17,pulse,27.39,27.19,27.41
17,pulse,27.4,27.19,27.41
17,pulse,27.4,27.19,27.41
17,pulse,27.41,27.19,27.41
17,pulse,27.41,27.19,27.41
18,pulse,16.22,16.22,16.47
18,pulse,16.22,16.22,16.47
18,pulse,16.23,16.22,16.47
18,pulse,16.23,16.22,16.47
18,pulse,16.24,16.22,16.47
18,pulse,16.24,16.22,16.47
18,pulse,16.25,16.22,16.47
18,pulse,16.25,16.22,16.47
18,pulse,16.26,16.22,16.47
18,pulse,16.26,16.22,16.47
18,pulse,16.27,16.22,16.47
18,pulse,16.27,16.22,16.47
18,pulse,16.28,16.22,16.47
18,pulse,16.28,16.22,16.47
18,pulse,16.29,16.22,16.47
18,pulse,16.29,16.22,16.47
18,pulse,16.3,16.22,16.47
18,pulse,16.3,16.22,16.47
18,pulse,16.31,16.22,16.47
18,pulse,16.31,16.22,16.47
18,pulse,16.32,16.22,16.47
18,pulse,16.32,16.22,16.47
18,pulse,16.33,16.22,16.47
18,pulse,16.33,16.22,16.47
18,pulse,16.34,16.22,16.47
18,pulse,16.34,16.22,16.47
18,pulse,16.35,16.22,16.47
18,pulse,16.35,16.22,16.47
18,pulse,16.36,16.22,16.47
18,pulse,16.36,16.22,16.47
18,pulse,16.37,16.22,16.47
18,pulse,16.37,16.22,16.47
18,pulse,16.38,16.22,16.47
18,pulse,16.38,16.22,16.47
18,pulse,16.39,16.22,16.47
18,pulse,16.39,16.22,16.47
18,pulse,16.4,16.22,16.47
18,pulse,16.4,16.22,16.47
18,pulse,16.41,16.22,16.47
18,pulse,16.41,16.22,16.47
18,pulse,16.42,16.22,16.47
18,pulse,16.42,16.22,16.47
18,pulse,16.43,16.22,16.47
18,pulse,16.43,16.22,16.47
18,pulse,16.44,16.22,16.47
18,pulse,16.44,16.22,16.47
18,pulse,16.45,16.22,16.47
18,pulse,16.45,16.22,16.47
18,pulse,16.46,16.22,16.47
18,pulse,16.46,16.22,16.47
18,breath,16.46,16.46,17.11
18,pulse,16.47,16.22,16.47
18,pulse,16.47,16.22,16.47
18,breath,16.47,16.46,17.11
18,breath,16.49,16.46,17.11
18,breath,16.52,16.46,17.11
18,breath,16.55,16.46,17.11
18,breath,16.58,16.46,17.11
18,breath,17.01,16.46,17.11
18,breath,17.04,16.46,17.11
18,breath,17.07,16.46,17.11
18,breath,17.09,16.46,17.11
18,breath,17.11,16.46,17.11
19,pulse,17.38,17.38,18.01
19,pulse,17.38,17.38,18.01
19,pulse,17.39,17.38,18.01
19,pulse,17.39,17.38,18.01
19,pulse,17.4,17.38,18.01
19,pulse,17.4,17.38,18.01
19,pulse,17.41,17.38,18.01
19,pulse,17.41,17.38,18.01
19,pulse,17.42,17.38,18.01
19,pulse,17.42,17.38,18.01
19,pulse,17.43,17.38,18.01
19,pulse,17.43,17.38,18.01
19,pulse,17.44,17.38,18.01
19,pulse,17.44,17.38,18.01
19,pulse,17.45,17.38,18.01
19,pulse,17.45,17.38,18.01
19,pulse,17.46,17.38,18.01
19,pulse,17.46,17.38,18.01
19,pulse,17.47,17.38,18.01
19,pulse,17.47,17.38,18.01
19,pulse,17.48,17.38,18.01
19,pulse,17.48,17.38,18.01
19,pulse,17.49,17.38,18.01
19,pulse,17.49,17.38,18.01
19,pulse,17.5,17.38,18.01
19,pulse,17.5,17.38,18.01
19,pulse,17.51,17.38,18.01
19,pulse,17.51,17.38,18.01
19,pulse,17.52,17.38,18.01
19,pulse,17.52,17.38,18.01
19,pulse,17.53,17.38,18.01
19,pulse,17.53,17.38,18.01
19,pulse,17.54,17.38,18.01
19,pulse,17.54,17.38,18.01
19,pulse,17.55,17.38,18.01
19,pulse,17.55,17.38,18.01
19,pulse,17.56,17.38,18.01
19,pulse,17.56,17.38,18.01
19,pulse,17.57,17.38,18.01
19,pulse,17.57,17.38,18.01
19,pulse,17.58,17.38,18.01
19,pulse,17.58,17.38,18.01
19,pulse,17.59,17.38,18.01
19,pulse,17.59,17.38,18.01
19,pulse,18,17.38,18.01
19,pulse,18,17.38,18.01
19,pulse,18.01,17.38,18.01
19,pulse,18.01,17.38,18.01
19,breath,18.05,18.05,18.3
19,breath,18.08,18.05,18.3
19,breath,18.11,18.05,18.3
19,breath,18.13,18.05,18.3
19,breath,18.16,18.05,18.3
19,breath,18.19,18.05,18.3
19,breath,18.21,18.05,18.3
19,breath,18.23,18.05,18.3
19,breath,18.24,18.05,18.3
19,breath,18.26,18.05,18.3
19,breath,18.28,18.05,18.3
19,breath,18.3,18.05,18.3
20,pulse,18.4,18.4,19.05
20,pulse,18.4,18.4,19.05
20,pulse,18.41,18.4,19.05
20,pulse,18.41,18.4,19.05
20,pulse,18.42,18.4,19.05
20,pulse,18.42,18.4,19.05
20,pulse,18.43,18.4,19.05
20,pulse,18.43,18.4,19.05
20,pulse,18.44,18.4,19.05
20,pulse,18.44,18.4,19.05
20,pulse,18.45,18.4,19.05
20,pulse,18.45,18.4,19.05
20,pulse,18.46,18.4,19.05
20,pulse,18.46,18.4,19.05
20,pulse,18.47,18.4,19.05
20,pulse,18.47,18.4,19.05
20,pulse,18.48,18.4,19.05
20,pulse,18.48,18.4,19.05
20,pulse,18.49,18.4,19.05
20,pulse,18.49,18.4,19.05
20,pulse,18.5,18.4,19.05
20,pulse,18.5,18.4,19.05
20,pulse,18.51,18.4,19.05
20,pulse,18.51,18.4,19.05
20,pulse,18.52,18.4,19.05
20,pulse,18.52,18.4,19.05
20,pulse,18.53,18.4,19.05
20,pulse,18.53,18.4,19.05
20,pulse,18.54,18.4,19.05
20,pulse,18.54,18.4,19.05
20,pulse,18.55,18.4,19.05
20,pulse,18.55,18.4,19.05
20,pulse,18.56,18.4,19.05
20,pulse,18.56,18.4,19.05
20,pulse,18.57,18.4,19.05
20,pulse,18.57,18.4,19.05
20,pulse,18.58,18.4,19.05
20,pulse,18.58,18.4,19.05
20,pulse,18.59,18.4,19.05
20,pulse,18.59,18.4,19.05
20,pulse,19,18.4,19.05
20,pulse,19,18.4,19.05
20,pulse,19.01,18.4,19.05
20,pulse,19.01,18.4,19.05
20,pulse,19.02,18.4,19.05
20,pulse,19.02,18.4,19.05
20,pulse,19.03,18.4,19.05
20,pulse,19.03,18.4,19.05
20,pulse,19.04,18.4,19.05
20,pulse,19.04,18.4,19.05
20,pulse,19.05,18.4,19.05
20,pulse,19.05,18.4,19.05
20,breath,19.07,19.07,19.33
20,breath,19.1,19.07,19.33
20,breath,19.13,19.07,19.33
20,breath,19.16,19.07,19.33
20,breath,19.19,19.07,19.33
20,breath,19.21,19.07,19.33
20,breath,19.23,19.07,19.33
20,breath,19.26,19.07,19.33
20,breath,19.28,19.07,19.33
20,breath,19.31,19.07,19.33
20,breath,19.33,19.07,19.33
21,pulse,19.41,19.41,20
21,pulse,19.41,19.41,20
21,pulse,19.43,19.41,20
21,pulse,19.43,19.41,20
21,pulse,19.44,19.41,20
21,pulse,19.44,19.41,20
21,pulse,19.45,19.41,20
21,pulse,19.45,19.41,20
21,pulse,19.46,19.41,20
21,pulse,19.46,19.41,20
21,pulse,19.47,19.41,20
21,pulse,19.47,19.41,20
21,pulse,19.48,19.41,20
21,pulse,19.48,19.41,20
21,pulse,19.49,19.41,20
21,pulse,19.49,19.41,20
21,pulse,19.5,19.41,20
21,pulse,19.5,19.41,20
21,pulse,19.51,19.41,20
21,pulse,19.51,19.41,20
21,pulse,19.52,19.41,20
21,pulse,19.52,19.41,20
21,pulse,19.53,19.41,20
21,pulse,19.53,19.41,20
21,pulse,19.54,19.41,20
21,pulse,19.54,19.41,20
21,pulse,19.55,19.41,20
21,pulse,19.55,19.41,20
21,pulse,19.56,19.41,20
21,pulse,19.56,19.41,20
21,pulse,19.57,19.41,20
21,pulse,19.57,19.41,20
21,pulse,19.58,19.41,20
21,pulse,19.58,19.41,20
21,breath,20.03,20.03,20.27
21,breath,20.06,20.03,20.27
21,breath,20.09,20.03,20.27
21,breath,20.12,20.03,20.27
21,breath,20.15,20.03,20.27
21,breath,20.18,20.03,20.27
21,breath,20.2,20.03,20.27
21,breath,20.23,20.03,20.27
21,breath,20.25,20.03,20.27
21,breath,20.27,20.03,20.27
22,pulse,20.3,20.3,20.54
22,pulse,20.3,20.3,20.54
22,pulse,20.31,20.3,20.54
22,pulse,20.31,20.3,20.54
22,pulse,20.32,20.3,20.54
22,pulse,20.32,20.3,20.54
22,pulse,20.33,20.3,20.54
22,pulse,20.33,20.3,20.54
22,pulse,20.34,20.3,20.54
22,pulse,20.34,20.3,20.54
22,pulse,20.35,20.3,20.54
22,pulse,20.35,20.3,20.54
22,pulse,20.36,20.3,20.54
22,pulse,20.36,20.3,20.54
22,pulse,20.37,20.3,20.54
22,pulse,20.37,20.3,20.54
22,pulse,20.38,20.3,20.54
22,pulse,20.38,20.3,20.54
22,pulse,20.39,20.3,20.54
22,pulse,20.39,20.3,20.54
22,pulse,20.41,20.3,20.54
22,pulse,20.41,20.3,20.54
22,pulse,20.42,20.3,20.54
22,pulse,20.42,20.3,20.54
22,pulse,20.43,20.3,20.54
22,pulse,20.43,20.3,20.54
22,pulse,20.44,20.3,20.54
22,pulse,20.44,20.3,20.54
22,pulse,20.45,20.3,20.54
22,pulse,20.45,20.3,20.54
22,pulse,20.46,20.3,20.54
22,pulse,20.46,20.3,20.54
22,pulse,20.47,20.3,20.54
22,pulse,20.47,20.3,20.54
22,pulse,20.48,20.3,20.54
22,pulse,20.48,20.3,20.54
22,pulse,20.49,20.3,20.54
22,pulse,20.49,20.3,20.54
22,pulse,20.5,20.3,20.54
22,pulse,20.5,20.3,20.54
22,pulse,20.51,20.3,20.54
22,pulse,20.51,20.3,20.54
22,pulse,20.52,20.3,20.54
22,pulse,20.52,20.3,20.54
22,pulse,20.53,20.3,20.54
22,pulse,20.53,20.3,20.54
22,pulse,20.54,20.3,20.54
22,pulse,20.54,20.3,20.54
22,breath,20.59,20.59,21.25
22,breath,21.02,20.59,21.25
22,breath,21.04,20.59,21.25
22,breath,21.07,20.59,21.25
22,breath,21.1,20.59,21.25
22,breath,21.12,20.59,21.25
22,breath,21.15,20.59,21.25
22,breath,21.17,20.59,21.25
22,breath,21.2,20.59,21.25
22,breath,21.22,20.59,21.25
22,breath,21.25,20.59,21.25
23,pulse,21.3,21.3,21.55
23,pulse,21.3,21.3,21.55
23,pulse,21.31,21.3,21.55
23,pulse,21.31,21.3,21.55
23,pulse,21.32,21.3,21.55
23,pulse,21.32,21.3,21.55
23,pulse,21.33,21.3,21.55
23,pulse,21.33,21.3,21.55
23,pulse,21.34,21.3,21.55
23,pulse,21.34,21.3,21.55
23,pulse,21.35,21.3,21.55
23,pulse,21.35,21.3,21.55
23,pulse,21.36,21.3,21.55
23,pulse,21.36,21.3,21.55
23,pulse,21.37,21.3,21.55
23,pulse,21.37,21.3,21.55
23,pulse,21.38,21.3,21.55
23,pulse,21.38,21.3,21.55
23,pulse,21.39,21.3,21.55
23,pulse,21.39,21.3,21.55
23,pulse,21.4,21.3,21.55
23,pulse,21.4,21.3,21.55
23,pulse,21.41,21.3,21.55
23,pulse,21.41,21.3,21.55
23,pulse,21.42,21.3,21.55
23,pulse,21.42,21.3,21.55
23,pulse,21.43,21.3,21.55
23,pulse,21.43,21.3,21.55
23,pulse,21.44,21.3,21.55
23,pulse,21.44,21.3,21.55
23,pulse,21.45,21.3,21.55
23,pulse,21.45,21.3,21.55
23,pulse,21.46,21.3,21.55
23,pulse,21.46,21.3,21.55
23,pulse,21.47,21.3,21.55
23,pulse,21.47,21.3,21.55
23,pulse,21.48,21.3,21.55
23,pulse,21.48,21.3,21.55
23,pulse,21.49,21.3,21.55
23,pulse,21.49,21.3,21.55
23,pulse,21.5,21.3,21.55
23,pulse,21.5,21.3,21.55
23,pulse,21.51,21.3,21.55
23,pulse,21.51,21.3,21.55
23,pulse,21.52,21.3,21.55
23,pulse,21.52,21.3,21.55
23,pulse,21.53,21.3,21.55
23,pulse,21.53,21.3,21.55
23,pulse,21.54,21.3,21.55
23,pulse,21.54,21.3,21.55
23,pulse,21.55,21.3,21.55
23,pulse,21.55,21.3,21.55
23,breath,21.57,21.57,22.24
23,breath,22.01,21.57,22.24
23,breath,22.03,21.57,22.24
23,breath,22.05,21.57,22.24
23,breath,22.06,21.57,22.24
23,breath,22.09,21.57,22.24
23,breath,22.11,21.57,22.24
23,breath,22.12,21.57,22.24
23,breath,22.14,21.57,22.24
23,breath,22.18,21.57,22.24
23,breath,22.21,21.57,22.24
23,breath,22.24,21.57,22.24
24,pulse,22.3,22.3,22.54
24,pulse,22.3,22.3,22.54
24,pulse,22.31,22.3,22.54
24,pulse,22.31,22.3,22.54
24,pulse,22.32,22.3,22.54
24,pulse,22.32,22.3,22.54
24,pulse,22.33,22.3,22.54
24,pulse,22.33,22.3,22.54
24,pulse,22.34,22.3,22.54
24,pulse,22.34,22.3,22.54
24,pulse,22.35,22.3,22.54
24,pulse,22.35,22.3,22.54
24,pulse,22.36,22.3,22.54
24,pulse,22.36,22.3,22.54
24,pulse,22.37,22.3,22.54
24,pulse,22.37,22.3,22.54
24,pulse,22.38,22.3,22.54
24,pulse,22.38,22.3,22.54
24,pulse,22.39,22.3,22.54
24,pulse,22.39,22.3,22.54
24,pulse,22.4,22.3,22.54
24,pulse,22.4,22.3,22.54
24,pulse,22.42,22.3,22.54
24,pulse,22.42,22.3,22.54
24,pulse,22.43,22.3,22.54
24,pulse,22.43,22.3,22.54
24,pulse,22.44,22.3,22.54
24,pulse,22.44,22.3,22.54
24,pulse,22.45,22.3,22.54
24,pulse,22.45,22.3,22.54
24,pulse,22.46,22.3,22.54
24,pulse,22.46,22.3,22.54
24,pulse,22.47,22.3,22.54
24,pulse,22.47,22.3,22.54
24,pulse,22.48,22.3,22.54
24,pulse,22.48,22.3,22.54
24,pulse,22.49,22.3,22.54
24,pulse,22.49,22.3,22.54
24,pulse,22.5,22.3,22.54
24,pulse,22.5,22.3,22.54
24,pulse,22.51,22.3,22.54
24,pulse,22.51,22.3,22.54
24,pulse,22.52,22.3,22.54
24,pulse,22.52,22.3,22.54
24,pulse,22.53,22.3,22.54
24,pulse,22.53,22.3,22.54
24,pulse,22.54,22.3,22.54
24,pulse,22.54,22.3,22.54
24,breath,22.59,22.59,23.25
24,breath,23.02,22.59,23.25
24,breath,23.05,22.59,23.25
24,breath,23.07,22.59,23.25
24,breath,23.11,22.59,23.25
24,breath,23.14,22.59,23.25
24,breath,23.17,22.59,23.25
24,breath,23.2,22.59,23.25
24,breath,23.22,22.59,23.25
24,breath,23.25,22.59,23.25
25,pulse,23.36,23.36,24
25,pulse,23.36,23.36,24
25,pulse,23.37,23.36,24
25,pulse,23.37,23.36,24
25,pulse,23.38,23.36,24
25,pulse,23.38,23.36,24
25,pulse,23.39,23.36,24
25,pulse,23.39,23.36,24
25,pulse,23.4,23.36,24
25,pulse,23.4,23.36,24
25,pulse,23.41,23.36,24
25,pulse,23.41,23.36,24
25,pulse,23.42,23.36,24
25,pulse,23.42,23.36,24
25,pulse,23.43,23.36,24
25,pulse,23.43,23.36,24
25,pulse,23.44,23.36,24
25,pulse,23.44,23.36,24
25,pulse,23.45,23.36,24
25,pulse,23.45,23.36,24
25,pulse,23.46,23.36,24
25,pulse,23.46,23.36,24
25,pulse,23.47,23.36,24
25,pulse,23.47,23.36,24
25,pulse,23.48,23.36,24
25,pulse,23.48,23.36,24
25,pulse,23.49,23.36,24
25,pulse,23.49,23.36,24
25,pulse,23.5,23.36,24
25,pulse,23.5,23.36,24
25,pulse,23.51,23.36,24
25,pulse,23.51,23.36,24
25,pulse,23.52,23.36,24
25,pulse,23.52,23.36,24
25,pulse,23.53,23.36,24
25,pulse,23.53,23.36,24
25,breath,23.58,23.58,24.27
25,breath,24.01,23.58,24.27
25,breath,24.05,23.58,24.27
25,breath,24.08,23.58,24.27
25,breath,24.1,23.58,24.27
25,breath,24.14,23.58,24.27
25,breath,24.17,23.58,24.27
25,breath,24.2,23.58,24.27
25,breath,24.23,23.58,24.27
25,breath,24.27,23.58,24.27
26,pulse,25.11,25.11,25.3
26,pulse,25.11,25.11,25.3
26,pulse,25.12,25.11,25.3
26,pulse,25.12,25.11,25.3
