Mark,Type,Timestamp,Start,End
26,pulse,25.14,25.11,25.3
26,pulse,25.14,25.11,25.3
26,pulse,25.15,25.11,25.3
26,pulse,25.15,25.11,25.3
26,pulse,25.16,25.11,25.3
26,pulse,25.16,25.11,25.3
26,pulse,25.17,25.11,25.3
26,pulse,25.17,25.11,25.3
26,pulse,25.18,25.11,25.3
26,pulse,25.18,25.11,25.3
26,pulse,25.19,25.11,25.3
26,pulse,25.19,25.11,25.3
26,pulse,25.2,25.11,25.3
26,pulse,25.2,25.11,25.3
26,pulse,25.21,25.11,25.3
26,pulse,25.21,25.11,25.3
26,pulse,25.22,25.11,25.3
26,pulse,25.22,25.11,25.3
26,pulse,25.23,25.11,25.3
26,pulse,25.23,25.11,25.3
26,pulse,25.24,25.11,25.3
26,pulse,25.24,25.11,25.3
26,pulse,25.25,25.11,25.3
26,pulse,25.25,25.11,25.3
26,pulse,25.26,25.11,25.3
26,pulse,25.26,25.11,25.3
26,pulse,25.27,25.11,25.3
26,pulse,25.27,25.11,25.3
26,pulse,25.28,25.11,25.3
26,pulse,25.28,25.11,25.3
26,pulse,25.29,25.11,25.3
26,pulse,25.29,25.11,25.3
26,pulse,25.3,25.11,25.3
26,pulse,25.3,25.11,25.3
26,breath,25.34,25.34,26.04
26,breath,25.37,25.34,26.04
26,breath,25.39,25.34,26.04
26,breath,25.42,25.34,26.04
26,breath,25.45,25.34,26.04
26,breath,25.48,25.34,26.04
26,breath,25.51,25.34,26.04
26,breath,25.54,25.34,26.04
26,breath,25.57,25.34,26.04
26,breath,26.01,25.34,26.04
26,breath,26.04,25.34,26.04
27,pulse,26.07,26.07,26.28
27,pulse,26.07,26.07,26.28
27,pulse,26.1,26.07,26.28
27,pulse,26.1,26.07,26.28
27,pulse,26.11,26.07,26.28
27,pulse,26.11,26.07,26.28
27,pulse,26.12,26.07,26.28
27,pulse,26.12,26.07,26.28
27,pulse,26.13,26.07,26.28
27,pulse,26.13,26.07,26.28
27,pulse,26.14,26.07,26.28
27,pulse,26.14,26.07,26.28
27,pulse,26.15,26.07,26.28
27,pulse,26.15,26.07,26.28
27,pulse,26.16,26.07,26.28
27,pulse,26.16,26.07,26.28
27,pulse,26.17,26.07,26.28
27,pulse,26.17,26.07,26.28
27,pulse,26.19,26.07,26.28
27,pulse,26.19,26.07,26.28
27,pulse,26.21,26.07,26.28
27,pulse,26.21,26.07,26.28
27,pulse,26.23,26.07,26.28
27,pulse,26.23,26.07,26.28
27,pulse,26.24,26.07,26.28
27,pulse,26.24,26.07,26.28
27,pulse,26.25,26.07,26.28
27,pulse,26.25,26.07,26.28
27,pulse,26.26,26.07,26.28
27,pulse,26.26,26.07,26.28
27,pulse,26.27,26.07,26.28
27,pulse,26.27,26.07,26.28
27,pulse,26.28,26.07,26.28
27,pulse,26.28,26.07,26.28
27,breath,26.34,26.34,26.59
27,breath,26.37,26.34,26.59
27,breath,26.4,26.34,26.59
27,breath,26.43,26.34,26.59
27,breath,26.44,26.34,26.59
27,breath,26.47,26.34,26.59
27,breath,26.5,26.34,26.59
27,breath,26.53,26.34,26.59
27,breath,26.55,26.34,26.59
27,breath,26.59,26.34,26.59
28,pulse,27.2,27.2,27.54
28,pulse,27.2,27.2,27.54
28,pulse,27.31,27.2,27.54
28,pulse,27.31,27.2,27.54
28,pulse,27.32,27.2,27.54
28,pulse,27.32,27.2,27.54
28,pulse,27.33,27.2,27.54
28,pulse,27.33,27.2,27.54
28,pulse,27.35,27.2,27.54
28,pulse,27.35,27.2,27.54
28,pulse,27.36,27.2,27.54
28,pulse,27.36,27.2,27.54
28,pulse,27.37,27.2,27.54
28,pulse,27.37,27.2,27.54
28,pulse,27.38,27.2,27.54
28,pulse,27.38,27.2,27.54
28,pulse,27.39,27.2,27.54
28,pulse,27.39,27.2,27.54
28,pulse,27.4,27.2,27.54
28,pulse,27.4,27.2,27.54
28,pulse,27.41,27.2,27.54
28,pulse,27.41,27.2,27.54
28,pulse,27.42,27.2,27.54
28,pulse,27.42,27.2,27.54
28,pulse,27.43,27.2,27.54
28,pulse,27.43,27.2,27.54
28,pulse,27.44,27.2,27.54
28,pulse,27.44,27.2,27.54
28,pulse,27.45,27.2,27.54
28,pulse,27.45,27.2,27.54
28,pulse,27.46,27.2,27.54
28,pulse,27.46,27.2,27.54
28,pulse,27.47,27.2,27.54
28,pulse,27.47,27.2,27.54
28,pulse,27.48,27.2,27.54
28,pulse,27.48,27.2,27.54
28,pulse,27.49,27.2,27.54
28,pulse,27.49,27.2,27.54
28,pulse,27.5,27.2,27.54
28,pulse,27.5,27.2,27.54
28,pulse,27.51,27.2,27.54
28,pulse,27.51,27.2,27.54
28,pulse,27.52,27.2,27.54
28,pulse,27.52,27.2,27.54
28,breath,27.58,27.58,28.23
28,breath,28.01,27.58,28.23
28,breath,28.04,27.58,28.23
28,breath,28.07,27.58,28.23
28,breath,28.11,27.58,28.23
28,breath,28.14,27.58,28.23
28,breath,28.18,27.58,28.23
28,breath,28.21,27.58,28.23
28,breath,28.23,27.58,28.23
29,breath,29.04,29.04,29.26
29,breath,29.07,29.04,29.26
29,breath,29.11,29.04,29.26
29,breath,29.12,29.04,29.26
29,breath,29.15,29.04,29.26
29,breath,29.18,29.04,29.26
29,breath,29.2,29.04,29.26
29,breath,29.23,29.04,29.26
29,breath,29.26,29.04,29.26
29,pulse,29.37,29.37,29.59
29,pulse,29.37,29.37,29.59
29,pulse,29.38,29.37,29.59
29,pulse,29.38,29.37,29.59
29,pulse,29.39,29.37,29.59
29,pulse,29.39,29.37,29.59
29,pulse,29.4,29.37,29.59
29,pulse,29.4,29.37,29.59
29,pulse,29.41,29.37,29.59
29,pulse,29.41,29.37,29.59
29,pulse,29.42,29.37,29.59
29,pulse,29.42,29.37,29.59
29,pulse,29.43,29.37,29.59
29,pulse,29.43,29.37,29.59
29,pulse,29.44,29.37,29.59
29,pulse,29.44,29.37,29.59
29,pulse,29.45,29.37,29.59
29,pulse,29.45,29.37,29.59
29,pulse,29.46,29.37,29.59
29,pulse,29.46,29.37,29.59
29,pulse,29.47,29.37,29.59
29,pulse,29.47,29.37,29.59
29,pulse,29.48,29.37,29.59
29,pulse,29.48,29.37,29.59
29,pulse,29.49,29.37,29.59
29,pulse,29.49,29.37,29.59
29,pulse,29.5,29.37,29.59
29,pulse,29.5,29.37,29.59
29,pulse,29.51,29.37,29.59
29,pulse,29.51,29.37,29.59
29,pulse,29.52,29.37,29.59
29,pulse,29.52,29.37,29.59
29,pulse,29.53,29.37,29.59
29,pulse,29.53,29.37,29.59
29,pulse,29.54,29.37,29.59
29,pulse,29.54,29.37,29.59
29,pulse,29.55,29.37,29.59
29,pulse,29.55,29.37,29.59
29,pulse,29.56,29.37,29.59
29,pulse,29.56,29.37,29.59
29,pulse,29.57,29.37,29.59
29,pulse,29.57,29.37,29.59
29,pulse,29.58,29.37,29.59
29,pulse,29.58,29.37,29.59
29,pulse,29.59,29.37,29.59
29,pulse,29.59,29.37,29.59
30,pulse,29.36,29.36,30
30,pulse,29.36,29.36,30
30,breath,29.36,29.36,30.26
30,pulse,29.37,29.36,30
30,pulse,29.37,29.36,30
30,pulse,29.38,29.36,30
30,pulse,29.38,29.36,30
30,pulse,29.39,29.36,30
30,pulse,29.39,29.36,30
30,pulse,29.4,29.36,30
30,pulse,29.4,29.36,30
30,pulse,29.41,29.36,30
30,pulse,29.41,29.36,30
30,pulse,29.42,29.36,30
30,pulse,29.42,29.36,30
30,pulse,29.43,29.36,30
30,pulse,29.43,29.36,30
30,pulse,29.44,29.36,30
30,pulse,29.44,29.36,30
30,pulse,29.45,29.36,30
30,pulse,29.45,29.36,30
30,pulse,29.46,29.36,30
30,pulse,29.46,29.36,30
30,pulse,29.47,29.36,30
30,pulse,29.47,29.36,30
30,pulse,29.48,29.36,30
30,pulse,29.48,29.36,30
30,pulse,29.49,29.36,30
30,pulse,29.49,29.36,30
30,pulse,29.5,29.36,30
30,pulse,29.5,29.36,30
30,pulse,29.51,29.36,30
30,pulse,29.51,29.36,30
30,pulse,29.52,29.36,30
30,pulse,29.52,29.36,30
30,pulse,29.53,29.36,30
30,pulse,29.53,29.36,30
30,pulse,29.55,29.36,30
30,pulse,29.55,29.36,30
30,pulse,29.57,29.36,30
30,pulse,29.57,29.36,30
30,breath,30.01,29.36,30.26
30,breath,30.03,29.36,30.26
30,breath,30.06,29.36,30.26
30,breath,30.09,29.36,30.26
30,breath,30.12,29.36,30.26
30,breath,30.15,29.36,30.26
30,breath,30.17,29.36,30.26
30,breath,30.2,29.36,30.26
30,breath,30.23,29.36,30.26
30,breath,30.26,29.36,30.26
31,pulse,30.31,30.31,30.55
31,pulse,30.31,30.31,30.55
31,pulse,30.32,30.31,30.55
31,pulse,30.32,30.31,30.55
31,pulse,30.33,30.31,30.55
31,pulse,30.33,30.31,30.55
31,pulse,30.34,30.31,30.55
31,pulse,30.34,30.31,30.55
31,pulse,30.35,30.31,30.55
31,pulse,30.35,30.31,30.55
31,pulse,30.36,30.31,30.55
31,pulse,30.36,30.31,30.55
31,pulse,30.37,30.31,30.55
31,pulse,30.37,30.31,30.55
31,pulse,30.38,30.31,30.55
31,pulse,30.38,30.31,30.55
31,pulse,30.39,30.31,30.55
31,pulse,30.39,30.31,30.55
31,pulse,30.41,30.31,30.55
31,pulse,30.41,30.31,30.55
31,pulse,30.42,30.31,30.55
31,pulse,30.42,30.31,30.55
31,pulse,30.43,30.31,30.55
31,pulse,30.43,30.31,30.55
31,pulse,30.44,30.31,30.55
31,pulse,30.44,30.31,30.55
31,pulse,30.45,30.31,30.55
31,pulse,30.45,30.31,30.55
31,pulse,30.46,30.31,30.55
31,pulse,30.46,30.31,30.55
31,pulse,30.47,30.31,30.55
31,pulse,30.47,30.31,30.55
31,pulse,30.48,30.31,30.55
31,pulse,30.48,30.31,30.55
31,pulse,30.49,30.31,30.55
31,pulse,30.49,30.31,30.55
31,pulse,30.51,30.31,30.55
31,pulse,30.51,30.31,30.55
31,pulse,30.52,30.31,30.55
31,pulse,30.52,30.31,30.55
31,breath,31,31,31.24
31,breath,31.03,31,31.24
31,breath,31.06,31,31.24
31,breath,31.08,31,31.24
31,breath,31.11,31,31.24
31,breath,31.13,31,31.24
31,breath,31.15,31,31.24
31,breath,31.16,31,31.24
31,breath,31.18,31,31.24
31,breath,31.19,31,31.24
31,breath,31.22,31,31.24
31,breath,31.24,31,31.24
32,pulse,31.33,31.33,31.59
32,pulse,31.33,31.33,31.59
32,pulse,31.34,31.33,31.59
32,pulse,31.34,31.33,31.59
32,pulse,31.35,31.33,31.59
32,pulse,31.35,31.33,31.59
32,pulse,31.36,31.33,31.59
32,pulse,31.36,31.33,31.59
32,pulse,31.37,31.33,31.59
32,pulse,31.37,31.33,31.59
32,pulse,31.38,31.33,31.59
32,pulse,31.38,31.33,31.59
32,pulse,31.39,31.33,31.59
32,pulse,31.39,31.33,31.59
32,pulse,31.4,31.33,31.59
32,pulse,31.4,31.33,31.59
32,pulse,31.41,31.33,31.59
32,pulse,31.41,31.33,31.59
32,pulse,31.42,31.33,31.59
32,pulse,31.42,31.33,31.59
32,pulse,31.43,31.33,31.59
32,pulse,31.43,31.33,31.59
32,pulse,31.44,31.33,31.59
32,pulse,31.44,31.33,31.59
32,pulse,31.45,31.33,31.59
32,pulse,31.45,31.33,31.59
32,pulse,31.46,31.33,31.59
32,pulse,31.46,31.33,31.59
32,pulse,31.47,31.33,31.59
32,pulse,31.47,31.33,31.59
32,pulse,31.48,31.33,31.59
32,pulse,31.48,31.33,31.59
32,pulse,31.49,31.33,31.59
32,pulse,31.49,31.33,31.59
32,pulse,31.5,31.33,31.59
32,pulse,31.5,31.33,31.59
32,pulse,31.51,31.33,31.59
32,pulse,31.51,31.33,31.59
32,pulse,31.53,31.33,31.59
32,pulse,31.53,31.33,31.59
32,pulse,31.55,31.33,31.59
32,pulse,31.55,31.33,31.59
32,pulse,31.57,31.33,31.59
32,pulse,31.57,31.33,31.59
32,pulse,31.59,31.33,31.59
32,pulse,31.59,31.33,31.59
32,breath,32.05,32.05,32.3
32,breath,32.08,32.05,32.3
32,breath,32.11,32.05,32.3
32,breath,32.14,32.05,32.3
32,breath,32.16,32.05,32.3
32,breath,32.18,32.05,32.3
32,breath,32.22,32.05,32.3
32,breath,32.25,32.05,32.3
32,breath,32.27,32.05,32.3
32,breath,32.3,32.05,32.3
33,pulse,32.5,32.5,33.14
33,pulse,32.5,32.5,33.14
33,pulse,32.51,32.5,33.14
33,pulse,32.51,32.5,33.14
33,pulse,32.52,32.5,33.14
33,pulse,32.52,32.5,33.14
33,pulse,32.53,32.5,33.14
33,pulse,32.53,32.5,33.14
33,pulse,32.54,32.5,33.14
33,pulse,32.54,32.5,33.14
33,pulse,32.55,32.5,33.14
33,pulse,32.55,32.5,33.14
33,pulse,32.56,32.5,33.14
33,pulse,32.56,32.5,33.14
33,pulse,32.57,32.5,33.14
33,pulse,32.57,32.5,33.14
33,pulse,32.58,32.5,33.14
33,pulse,32.58,32.5,33.14
33,pulse,32.59,32.5,33.14
33,pulse,32.59,32.5,33.14
33,pulse,33,32.5,33.14
33,pulse,33,32.5,33.14
33,pulse,33.01,32.5,33.14
33,pulse,33.01,32.5,33.14
33,pulse,33.02,32.5,33.14
33,pulse,33.02,32.5,33.14
33,pulse,33.03,32.5,33.14
33,pulse,33.03,32.5,33.14
33,pulse,33.04,32.5,33.14
33,pulse,33.04,32.5,33.14
33,pulse,33.05,32.5,33.14
33,pulse,33.05,32.5,33.14
33,pulse,33.06,32.5,33.14
33,pulse,33.06,32.5,33.14
33,pulse,33.07,32.5,33.14
33,pulse,33.07,32.5,33.14
33,pulse,33.08,32.5,33.14
33,pulse,33.08,32.5,33.14
33,pulse,33.09,32.5,33.14
33,pulse,33.09,32.5,33.14
33,pulse,33.1,32.5,33.14
33,pulse,33.1,32.5,33.14
33,pulse,33.11,32.5,33.14
33,pulse,33.11,32.5,33.14
33,pulse,33.12,32.5,33.14
33,pulse,33.12,32.5,33.14
33,pulse,33.14,32.5,33.14
33,pulse,33.14,32.5,33.14
33,breath,33.15,33.15,33.4
33,breath,33.19,33.15,33.4
33,breath,33.22,33.15,33.4
33,breath,33.25,33.15,33.4
33,breath,33.28,33.15,33.4
33,breath,33.31,33.15,33.4
33,breath,33.34,33.15,33.4
33,breath,33.37,33.15,33.4
33,breath,33.4,33.15,33.4
34,pulse,33.42,33.42,34.06
34,pulse,33.42,33.42,34.06
34,pulse,33.45,33.42,34.06
34,pulse,33.45,33.42,34.06
34,pulse,33.51,33.42,34.06
34,pulse,33.51,33.42,34.06
34,pulse,33.52,33.42,34.06
34,pulse,33.52,33.42,34.06
34,pulse,33.53,33.42,34.06
34,pulse,33.53,33.42,34.06
34,pulse,33.54,33.42,34.06
34,pulse,33.54,33.42,34.06
34,pulse,33.55,33.42,34.06
34,pulse,33.55,33.42,34.06
34,pulse,33.56,33.42,34.06
34,pulse,33.56,33.42,34.06
34,pulse,33.57,33.42,34.06
34,pulse,33.57,33.42,34.06
34,pulse,33.58,33.42,34.06
34,pulse,33.58,33.42,34.06
34,pulse,33.59,33.42,34.06
34,pulse,33.59,33.42,34.06
34,pulse,34,33.42,34.06
34,pulse,34,33.42,34.06
34,pulse,34.02,33.42,34.06
34,pulse,34.02,33.42,34.06
34,pulse,34.04,33.42,34.06
34,pulse,34.04,33.42,34.06
34,pulse,34.06,33.42,34.06
34,pulse,34.06,33.42,34.06
34,pulse,34.08,33.42,34.06
34,pulse,34.08,33.42,34.06
34,pulse,34.11,33.42,34.06
34,pulse,34.11,33.42,34.06
34,pulse,34.13,33.42,34.06
34,pulse,34.13,33.42,34.06
34,breath,34.17,34.17,34.45
34,breath,34.2,34.17,34.45
34,breath,34.23,34.17,34.45
34,breath,34.26,34.17,34.45
34,breath,34.29,34.17,34.45
34,breath,34.32,34.17,34.45
34,breath,34.36,34.17,34.45
34,breath,34.4,34.17,34.45
34,breath,34.42,34.17,34.45
34,breath,34.45,34.17,34.45
35,pulse,34.54,34.54,35.18
35,pulse,34.54,34.54,35.18
35,pulse,34.55,34.54,35.18
35,pulse,34.55,34.54,35.18
35,pulse,34.56,34.54,35.18
35,pulse,34.56,34.54,35.18
35,pulse,34.57,34.54,35.18
35,pulse,34.57,34.54,35.18
35,pulse,34.58,34.54,35.18
35,pulse,34.58,34.54,35.18
35,pulse,34.59,34.54,35.18
35,pulse,34.59,34.54,35.18
35,pulse,35,34.54,35.18
35,pulse,35,34.54,35.18
35,pulse,35.01,34.54,35.18
35,pulse,35.01,34.54,35.18
35,pulse,35.02,34.54,35.18
35,pulse,35.02,34.54,35.18
35,pulse,35.03,34.54,35.18
35,pulse,35.03,34.54,35.18
35,pulse,35.05,34.54,35.18
35,pulse,35.05,34.54,35.18
35,pulse,35.07,34.54,35.18
35,pulse,35.07,34.54,35.18
35,pulse,35.08,34.54,35.18
35,pulse,35.08,34.54,35.18
35,pulse,35.09,34.54,35.18
35,pulse,35.09,34.54,35.18
35,pulse,35.1,34.54,35.18
35,pulse,35.1,34.54,35.18
35,breath,35.19,35.19,35.43
35,breath,35.22,35.19,35.43
35,breath,35.26,35.19,35.43
35,breath,35.28,35.19,35.43
35,breath,35.31,35.19,35.43
35,breath,35.34,35.19,35.43
35,breath,35.36,35.19,35.43
35,breath,35.38,35.19,35.43
35,breath,35.4,35.19,35.43
35,breath,35.43,35.19,35.43
36,pulse,35.56,35.56,36.24
36,pulse,35.56,35.56,36.24
36,pulse,35.58,35.56,36.24
36,pulse,35.58,35.56,36.24
36,pulse,36,35.56,36.24
36,pulse,36,35.56,36.24
36,pulse,36.02,35.56,36.24
36,pulse,36.02,35.56,36.24
36,pulse,36.04,35.56,36.24
36,pulse,36.04,35.56,36.24
36,pulse,36.06,35.56,36.24
36,pulse,36.06,35.56,36.24
36,pulse,36.07,35.56,36.24
36,pulse,36.07,35.56,36.24
36,pulse,36.08,35.56,36.24
36,pulse,36.08,35.56,36.24
36,pulse,36.09,35.56,36.24
36,pulse,36.09,35.56,36.24
36,pulse,36.1,35.56,36.24
36,pulse,36.1,35.56,36.24
36,pulse,36.11,35.56,36.24
36,pulse,36.11,35.56,36.24
36,pulse,36.12,35.56,36.24
36,pulse,36.12,35.56,36.24
36,pulse,36.13,35.56,36.24
36,pulse,36.13,35.56,36.24
36,pulse,36.14,35.56,36.24
36,pulse,36.14,35.56,36.24
36,pulse,36.15,35.56,36.24
36,pulse,36.15,35.56,36.24
36,pulse,36.16,35.56,36.24
36,pulse,36.16,35.56,36.24
36,pulse,36.17,35.56,36.24
36,pulse,36.17,35.56,36.24
36,pulse,36.18,35.56,36.24
36,pulse,36.18,35.56,36.24
36,pulse,36.19,35.56,36.24
36,pulse,36.19,35.56,36.24
36,breath,36.19,36.19,36.44
36,pulse,36.2,35.56,36.24
36,pulse,36.2,35.56,36.24
36,pulse,36.21,35.56,36.24
36,pulse,36.21,35.56,36.24
36,pulse,36.22,35.56,36.24
36,pulse,36.22,35.56,36.24
36,breath,36.22,36.19,36.44
36,pulse,36.23,35.56,36.24
36,pulse,36.23,35.56,36.24
36,pulse,36.24,35.56,36.24
36,pulse,36.24,35.56,36.24
36,breath,36.24,36.19,36.44
36,breath,36.27,36.19,36.44
36,breath,36.31,36.19,36.44
36,breath,36.34,36.19,36.44
36,breath,36.36,36.19,36.44
36,breath,36.39,36.19,36.44
36,breath,36.41,36.19,36.44